productID,price,title,bodycontent,productURL
1008420737,100,Honda S2000,Dont need to say much  Rare s2000 tshirt,https://sg.carousell.com/p/Honda-S2000-1008420737
282408282,500,Honda CIVIC,Showroom: Grandstand 210 Turf Club Road Lot A8 Singapore 287995  Rental Rates: Weekly: 500.0 SGD  Rental Terms: Min. Duration: 3 Months Age Range: 22 - 65 Min. Driving Exp: 2.0 years Malaysia Allowed: Yes  Description: Brand New Honda Civic 2019   GOJEK EXCLUSIVE PARTNER    Honda Civic $525/ week Av,https://sg.carousell.com/p/Honda-CIVIC-282408282
284752134,1,Honda ADV150,Honda,https://sg.carousell.com/p/Honda-ADV150-284752134
1007576138,"5,000",Honda CB750,Honda,https://sg.carousell.com/p/Honda-CB750-1007576138
256186478,"77,800",HONDA NBOX SLASH,"The New Honda N-Box Slash Kei Car. The Very First In Singapore!  Looking For More Trendy And Fun To Drive Car ?  If You Are After A Small Car With loads Of Space That Is Also Comfortable And Gives Pretty Decent Fuel Average, Then The Honda N-Box Is For You!  ✔ HID Headlights ✔ Honda Smart Key System",https://sg.carousell.com/p/HONDA-NBOX-SLASH-256186478
226061839,0,Honda msx125,Honda,https://sg.carousell.com/p/Honda-msx125-226061839
283933823,"16,300",Honda Crossrunner,Honda,https://sg.carousell.com/p/Honda-Crossrunner-283933823
185425000,"6,800",Honda MSX,Honda,https://sg.carousell.com/p/Honda-MSX-185425000
256333600,"77,800",HONDA NBOX SLASH,"The New Honda N-Box Slash Kei Car. The Very First In Singapore!  Looking For More Trendy And Fun To Drive Car ?  If You Are After A Small Car With loads Of Space That Is Also Comfortable And Gives Pretty Decent Fuel Average, Then The Honda N-Box Is For You!  ✔ HID Headlights ✔ Honda Smart Key System",https://sg.carousell.com/p/HONDA-NBOX-SLASH-256333600
245110337,"5,300",Honda CBR250R,Honda,https://sg.carousell.com/p/Honda-CBR250R-245110337
1008273802,"2,000",Honda CB400XA,Honda,https://sg.carousell.com/p/Honda-CB400XA-1008273802
1007423656,30,Honda Sunshade,Honda Shuttle magnetic sunshade in mint condition.   Barely used.  Negotiable. ,https://sg.carousell.com/p/Honda-Sunshade-1007423656
281072108,"9,500",Honda CB125F,Honda,https://sg.carousell.com/p/Honda-CB125F-281072108
1008904757,100,Honda fit,honda fit spare tyre,https://sg.carousell.com/p/Honda-fit-1008904757
279133431,0,Honda Pcx150,Honda,https://sg.carousell.com/p/Honda-Pcx150-279133431
1008622492,30,Honda fit-on armrest for Honda Fit or Jazz,Previously used on Honda Fit or Jazz. its is fit on. refer to picture. bought it for about $45. for sell collect at CCK.,https://sg.carousell.com/p/Honda-fit-on-armrest-for-Honda-Fit-or-Jazz-1008622492
1000754731,"5,988",HONDA NSR150RR,Honda,https://sg.carousell.com/p/HONDA-NSR150RR-1000754731
1005707212,55,Honda Fit,First Werkz https://www.facebook.com/firstwerkz/  Min. Duration: 1 day Age Range: 22 - 65 Min. Driving Exp: 2.0 years Malaysia Allowed: Yes  ✅ Daily / Weekly / Monthly Rental Available ✅ Flexible Deposit ✅ 24 Hours Towing Service Provided ✅ Service & Maintenance Covered ✅ Road Tax & Insurance Includ,https://sg.carousell.com/p/Honda-Fit-1005707212
264676431,10,Honda reflective shirt,Only left L size,https://sg.carousell.com/p/Honda-reflective-shirt-264676431
273111457,"7,999",Honda Nc750x,Honda,https://sg.carousell.com/p/Honda-Nc750x-273111457
258463034,"91,800",Honda Vezel 1.5 X Honda Sensing,The New Facelift Honda Vezel 1.5X 2019  - Powered By 4-cylinder in-line DOHC i-VTEC With 129bhp - Fuel 20km/L - Equipped With Honda Sensing Technology - Keyless - Mated with powerful CVT gearbox - New LED Head Lights - New Bumper Design - New Interior Centre Console  Come By To Our Showroom for View,https://sg.carousell.com/p/Honda-Vezel-1.5-X-Honda-Sensing-258463034
1007143499,"4,700",Honda CBR150R,Honda,https://sg.carousell.com/p/Honda-CBR150R-1007143499
220309772,500,Honda CB300r,Honda,https://sg.carousell.com/p/Honda-CB300r-220309772
1008097454,90,Honda stream,"Hi, selling Honda Stream yr 06-09 front grill. condition 8/10.",https://sg.carousell.com/p/Honda-stream-1008097454
227033458,0,HONDA PCX150,Honda,https://sg.carousell.com/p/HONDA-PCX150-227033458
203137133,"84,800",Honda Vezel 1.5 X [MY18] Honda Sensing (A),Showroom: Asia Autocarz Pte Ltd 7 Kaki Bukit Road #02-08 Singapore 415937  Up to 90% loan available pm us for more information  Sales Contact: Ken Tan [phone]  Malcolm Tan [phone] ,https://sg.carousell.com/p/Honda-Vezel-1.5-X-[MY18]-Honda-Sensing-(A)-203137133
1007730960,135,[HONDA]Airwave with [MAGICIAN]Honda Series,"[Honda]Airwave installed with [MAGICIAN]Honda Series [ENGLISH VERSION]  What for wasting money on HUD? Can't see under the bright sun, only can see clearly in the night time. Why not invest a little bit and get a nicer and better products?  Functions: ⭐️UNIVERSAL SERIES⭐️AlfaRomeo Series⭐️Audi",https://sg.carousell.com/p/[HONDA]Airwave-with-[MAGICIAN]Honda-Series-1007730960
285054610,15,Honda Leather Car Key Holder ,In-stock,https://sg.carousell.com/p/Honda-Leather-Car-Key-Holder--285054610
256324460,"98,800",HONDA VEZEL HYBRID 1.5 X (MY18/19) HONDA SENSING,The New Facelift Honda Vezel Hybrid X With Honda Sensing Technology.  ✅ 1.5 DOHC Hybrid Engine With 150bhp ✅ Fuel 24.2km/L ✅ New Full LED Headlight ✅ New Bumper Design ✅ Keyless Entry And Keyless Start ✅ Equipped With Honda Sensing Technology  $0 Downpayment Flexible Loan Available  Not Only That Ou,https://sg.carousell.com/p/HONDA-VEZEL-HYBRID-1.5-X-(MY18/19)-HONDA-SENSING-256324460
1005693466,15,vintage honda polo,vintage honda official polo   pm any questions or nego ,https://sg.carousell.com/p/vintage-honda-polo-1005693466
1007722099,1,Headlight Restoration On (Honda Freed),Honda / Nissan / Toyota / Mitsubishi / Subaru / Mazda / suzuki / Isuzu / KIA / Hyundai / Volkswagen / Lexus / Opel / Fiat / Citroen / BMW / Mercedes / Audi / Chevrolet / Peugeot / Ford / Volvo,https://sg.carousell.com/p/Headlight-Restoration-On-(Honda-Freed)-1007722099
1009003239,20,Multicolor Honda Emblem for ALL Honda Models!,$20 per emblem  Quality of emblems assured  Colors available:  1) Carbon Fibre 2) Gold 3) Red 4) Black   Able to fit:  - Honda Civic all FD models / Civic FC / Civic x/ Vezel  - Honda Stream RN6 / RSZ  - Honda Jazz / Fit  - Civic FC / 10th generation Civic / 2016 Civic  - Honda Shuttle  - Honda Civi,https://sg.carousell.com/p/Multicolor-Honda-Emblem-for-ALL-Honda-Models!-1009003239
1009001985,25,JDM Red Honda Emblem for ALL Honda Models!,Ready stock!  Best quality you can find in the market!  New colour! Improved quality! Black and Red Honda emblem!  Enhance your vehicle looks!  +$10 for super big front emblem for 2018 n above Shuttle / Jazz / Fit / Mobilio / City / Stepwagon / Vezel  Able to fit:  - Honda Civic all FD models / Civi,https://sg.carousell.com/p/JDM-Red-Honda-Emblem-for-ALL-Honda-Models!-1009001985
1006962653,39.99,Unspun Factory Hot Wheels Honda Civic EF,"* Super Chrome that was never released * Corona Sale!  * First come First Serve * Price Non-negotiable * Meet up @ Tiong Bahru ~ Blk 8 Kim Tian Place S(162120) @ Lift Lobby * Mail ask for detail * Add PVC Protector - $3 for Large Hotwheels Premium & Car Culture Card, - $2 for Mainlines or Older Car ",https://sg.carousell.com/p/Unspun-Factory-Hot-Wheels-Honda-Civic-EF-1006962653
1009002716,30,Black/Red Honda Emblem for ALL Honda Models!,Ready stock!  Best quality you can find in the market!  New colour! Improved quality! Black and Red Honda emblem!  Enhance your vehicle looks!  Single Emblem $30 Front + Rear $55 Front + Rear + Steering $70  +$10 for super big front emblem for 2018 Shuttle / Jazz / Fit / Mobilio / City / Stepwagon /,https://sg.carousell.com/p/Black/Red-Honda-Emblem-for-ALL-Honda-Models!-1009002716
1007143046,9.99,Unspun Hot Wheels GReddy Honda Civic EF,"* Corona Sale! Rare Limited Item * First come First Serve * Price Non-negotiable * Meet up @ Tiong Bahru ~ Blk 8 Kim Tian Place S(162120) @ Lift Lobby * Mail ask for detail * Add PVC Protector - $3 for Large Hotwheels Premium & Car Culture Card, - $2 for Mainlines or Older Car Culture & Tarmac/Ignit",https://sg.carousell.com/p/Unspun-Hot-Wheels-GReddy-Honda-Civic-EF-1007143046
1007147221,5.99,Unspun Hot Wheels Honda NSX,"* Corona Sale!  * First come First Serve * Price Non-negotiable * Meet up @ Tiong Bahru ~ Blk 8 Kim Tian Place S(162120) @ Lift Lobby * Mail ask for detail * Add PVC Protector - $3 for Large Hotwheels Premium & Car Culture Card, - $2 for Mainlines or Older Car Culture & Tarmac/Ignition-model - $9 fo",https://sg.carousell.com/p/Unspun-Hot-Wheels-Honda-NSX-1007147221
1007007751,7.99,Unspun 2019 Hot Wheels Honda CRX,"* Original Factory Custom not Handmade Custom, price for each * Corona Sale!  * First come First Serve * Price Non-negotiable * Meet up @ Tiong Bahru ~ Blk 8 Kim Tian Place S(162120) @ Lift Lobby * Mail ask for detail * Add PVC Protector - $3 for Large Hotwheels Premium & Car Culture Card, - $2 for ",https://sg.carousell.com/p/Unspun-2019-Hot-Wheels-Honda-CRX-1007007751
1007147052,2.99,Loose Hot Wheels Honda NSX riveted,"* Corona Sale!  * First come First Serve * Price Non-negotiable * Meet up @ Tiong Bahru ~ Blk 8 Kim Tian Place S(162120) @ Lift Lobby * Mail ask for detail * Add PVC Protector - $3 for Large Hotwheels Premium & Car Culture Card, - $2 for Mainlines or Older Car Culture & Tarmac/Ignition-model - $9 fo",https://sg.carousell.com/p/Loose-Hot-Wheels-Honda-NSX-riveted-1007147052
1007146408,3.99,Loose Riveted Hot Wheels Honda S2000,"* Corona Sale!  * First come First Serve * Price Non-negotiable * Meet up @ Tiong Bahru ~ Blk 8 Kim Tian Place S(162120) @ Lift Lobby * Mail ask for detail * Add PVC Protector - $3 for Large Hotwheels Premium & Car Culture Card, - $2 for Mainlines or Older Car Culture & Tarmac/Ignition-model - $9 fo",https://sg.carousell.com/p/Loose-Riveted-Hot-Wheels-Honda-S2000-1007146408
240878722,0,2019 HONDA XADV150,Honda,https://sg.carousell.com/p/2019-HONDA-XADV150-240878722
256328081,"87,800",HONDA SHUTTLE 1.5 G LED (MY19) HONDA SENSING,The New Facelift Honda Shuttle 1.5G Petrol Has Arrived! Famous In the large Booth Space!! And Suitable for Family Outing!!  - 1.5 Engine Output Of 130bhp - New Design Front Bumper And Grille - New LED Headlight - New LED Foglamp - Comes With Honda Sensing Technology - Fuel Consumption 22km/L  Come B,https://sg.carousell.com/p/HONDA-SHUTTLE-1.5-G-LED-(MY19)-HONDA-SENSING-256328081
282899769,0,Honda Cb150,Honda,https://sg.carousell.com/p/Honda-Cb150-282899769
285972443,"73,988",Honda Shuttle 1.5G Honda Sensing,𝑃𝑢𝑟𝑐ℎ𝑎𝑠𝑒 𝑦𝑜𝑢𝑟 𝑣𝑒ℎ𝑖𝑐𝑙𝑒 𝑑𝑢𝑟𝑖𝑛𝑔 𝑜𝑢𝑟 𝑝𝑟𝑜𝑚𝑜𝑡𝑖𝑜𝑛 𝑝𝑒𝑟𝑖𝑜𝑑 𝑡𝑜 𝑒𝑛𝑗𝑜𝑦 ✔Flexible Loan Scheme  ✔Low Down Payment (PHV) ✔ 5 Years Warranty ✔ 3 Years Servicing  ✔ Free Road Tax  𝐒𝐆 𝐂𝐀𝐑 𝐂𝐇𝐎𝐈𝐂𝐄 𝐓𝐎𝐏 𝟑 𝐆𝐔𝐀𝐑𝐀𝐍𝐓𝐄𝐄𝐃  ✔LOWEST PRICE GUARANTEED OR YOUR MONEY BACK ✔BEST BUYING EXPERIENCE  ✔NO DEPOSIT POLICY -----------------,https://sg.carousell.com/p/Honda-Shuttle-1.5G-Honda-Sensing-285972443
245757619,0,Promotion Units Honda CB125R,Honda,https://sg.carousell.com/p/Promotion-Units-Honda-CB125R-245757619
1004230828,"14,500",Honda Jazz 1.3 CL (A),Reg: 28 Jan 2011,https://sg.carousell.com/p/Honda-Jazz-1.3-CL-(A)-1004230828
1006937542,"12,900",HONDA Shadow400,Honda,https://sg.carousell.com/p/HONDA-Shadow400-1006937542
1007922826,"55,000",Honda Shuttle 1.5 G (A),Reg: 15 Jul 2016,https://sg.carousell.com/p/Honda-Shuttle-1.5-G-(A)-1007922826
278986709,"15,800",Honda Agent Forza 300,Honda,https://sg.carousell.com/p/Honda-Agent-Forza-300-278986709
1008668319,35,Honda Fit emblem,Honda Fit GE model  Honda stream carbon fibre (hydrodipped) Front and back-($35),https://sg.carousell.com/p/Honda-Fit-emblem-1008668319
282892401,0,Honda Cb190Tr,Honda,https://sg.carousell.com/p/Honda-Cb190Tr-282892401
279782504,"14,000",Honda CB400,Honda,https://sg.carousell.com/p/Honda-CB400-279782504
1008992574,"1,000",HONDA PCX150,Honda,https://sg.carousell.com/p/HONDA-PCX150-1008992574
1005909813,30,Wts honda vezel original speaker set,selling Honda vezel original speaker + tweeter set. selling fix at $30 dollar and self collection at woodlands /Admiralty area.,https://sg.carousell.com/p/Wts-honda-vezel-original-speaker-set-1005909813
277650265,"7,100",Honda CBF190X,Vespa,https://sg.carousell.com/p/Honda-CBF190X-277650265
1006822456,"69,800",Honda Fit,"Honda Fit  (Brand New) ❗️1.3G PETROL (7 Colours available) - ready stock  -immediate registration available  ❗️1.5GF HYBRID (6 Colours available) -ready stock  -immediate registration available  Full loan available at 2.98%  🧠Freebies, Worth $7000!! (FOC) 💣 (Promotion period ONLY)  🔴 FREE 5 Year Mai",https://sg.carousell.com/p/Honda-Fit-1006822456
287053413,250,Honda FREED,Showroom: Grandstand 210 Turf Club Road Lot A8 Singapore 287995  Rental Rates: Weekly: 250.0 SGD  Rental Terms: Min. Duration: 1 Months Deposit Amount: 300.0 SGD Age Range: 22 - 65 Min. Driving Exp: 2.0 years Malaysia Allowed: Yes  Description: 1 month special promotion  lowest in town !!!  personal,https://sg.carousell.com/p/Honda-FREED-287053413
1008186559,25,Honda Car Key Cover,"bought wrong thing and selling it. Selling this Honda Car Key Cover, used to replace the back of your key for the sporty red Mugen Logo. Tested and fits my Honda Shuttle key, shouldn't be issue for Honda Fit and Jazz. Packaging that comes with it shows Authentic Honda Parts.   Do note this is not a ",https://sg.carousell.com/p/Honda-Car-Key-Cover-1008186559
248286266,40,HONDA CIVIC 1.8 VTI,STRAIGHT THROUGH HKS EXHAUST!  ✅TRUSTABLE WITH VARIETY 💲PHV & PERSONAL USAGE READY 💯SUPER COMPETITIVE PRICE 💰PROPER INSURANCE COVERAGE 🚗REGULARLY SERVICED VEHICLES  LIST OF VEHICLES FOR RENTAL : - BMW 320I ( WITH BODYKIT ) - AUDI A4  - MERCS C180K  - VW GOLF 1.4 (WRAPPED) - HONDA CIVIC 1.8 - HONDA F,https://sg.carousell.com/p/HONDA-CIVIC-1.8-VTI-248286266
1007595594,10,honda phantom foot peg,unused honda phantom foot peg for sale,https://sg.carousell.com/p/honda-phantom-foot-peg-1007595594
1006184575,350,HONDA SHUTTLE,"💥 Introducing Grab Latest.. Grab RENTALSHIELD! 💥  More Information @ https://www.grab.com/sg/driver/transport/rentals/rentalshield/  😘 Services Include 😘 ☑️ Friendly and Honest Service (No Gimmicks!!, No Hidden Cost!!) ☑️ Road Tax and Insurance 🔹🔹 Section A (Own Damage Claims) @ S$1,070.00 🔹🔹 Sectio",https://sg.carousell.com/p/HONDA-SHUTTLE-1006184575
277651615,"7,100",Honda CB190X,Vespa,https://sg.carousell.com/p/Honda-CB190X-277651615
273790276,"11,500",Preown Honda NC750X Silver,Honda,https://sg.carousell.com/p/Preown-Honda-NC750X-Silver-273790276
1003188604,"58,800 (New COE)",Honda Freed 1.5 (A),Reg: 19 Oct 2010,https://sg.carousell.com/p/Honda-Freed-1.5-(A)-1003188604
218276414,"13,088",Brand New Honda Forza 300,Honda,https://sg.carousell.com/p/Brand-New-Honda-Forza-300-218276414
1008137228,0.10,Honda NC750X Wrap,Honda Wrap decal sticker Nc750x,https://sg.carousell.com/p/Honda-NC750X-Wrap-1008137228
1007442374,350,Honda Phantom TA200 for rent,Others,https://sg.carousell.com/p/Honda-Phantom-TA200-for-rent-1007442374
1008987200,45,Honda Fuel Filter,Selling genuine fuel filter for Honda Civic FD model.   Thanks for viewing,https://sg.carousell.com/p/Honda-Fuel-Filter-1008987200
1008894807,60,Honda Fit GE6 Stock Front Grille with Red Honda Emblem, Selling away my honda fit ge6 stock grille with red honda emblem. Still looks brand new.   Cash N Carry  Price can be negotiable. ,https://sg.carousell.com/p/Honda-Fit-GE6-Stock-Front-Grille-with-Red-Honda-Emblem-1008894807
1007104921,195,Honda FD2 Engine Mount,"Honda FD2 Engine Mount Part No: 50830-SVB-A01  The rest of the engine mount as follows: Part No: 50820-SNW-J01 https://sg.carousell.com/p/honda-side-engine-mount-for-fd2-type-r-285003180  Part No: 50880-SNW-J01 https://sg.carousell.com/p/honda-fd2-engine-mount-1007103975  Part No: 50850-SV",https://sg.carousell.com/p/Honda-FD2-Engine-Mount-1007104921
1006657182,33,Honda Vezel Hybrid X,Honda Vezel Hybrid 1.5 X   !! Last Circuit Breaker Deal !! 1 month Contract   Inclusive  ✅Insurance  ✅Road Tax  ✅Unlimited Mileage  ✅ Private hirer Available  ✅ Add on CDW (Collision Damage Waiver) excess $500 | $500  ✅24 hour breakdown tow service provided  ✅Lease to own/100% loan Available   Comes,https://sg.carousell.com/p/Honda-Vezel-Hybrid-X-1006657182
1008987642,25,Honda Fuel Filter,Selling genuine fuel filter for Honda Jazz GD model.   Thanks for viewing,https://sg.carousell.com/p/Honda-Fuel-Filter-1008987642
1005672004,24,Vintage TOMY Tomica Honda motorcycle,Bricks & Figurines,https://sg.carousell.com/p/Vintage-TOMY-Tomica-Honda-motorcycle-1005672004
1007833059,5,Hotwheels - Honda & Audi,Audi RS Coupe - $15 '84 audi sport - $10 Audi RS 6 Avant - $5 Honda Crx - $20 Honda City - $10 Honda Civic - $20 Acura Integra - $15,https://sg.carousell.com/p/Hotwheels---Honda-&-Audi-1007833059
1008274314,20,Honda civic fuel pump,used honda civic fd2 fuel pump,https://sg.carousell.com/p/Honda-civic-fuel-pump-1008274314
1005704947,40,Honda Rim Caps for ALL Honda Models,"JDM Red Honda Rim Caps  Diameter: 58mm / 65mm / 68mm  Fits all rims with 58mm, 65mm or 68mm rim caps diameter  #honda #rimcaps #civic #stream #jazz #fit #jade #vezel #shuttle #hrv #rsz #mobilio #stepwagon",https://sg.carousell.com/p/Honda-Rim-Caps-for-ALL-Honda-Models-1005704947
1006975990,29.99,Unspun Factory Hot Wheels Honda EF Variation Factory Paint,* Original Factory Paint! Take all 20pcs for $200 - all variation of internal and base available under Mattel * Corona Sale!  * First come First Serve * Price Non-negotiable * Meet up @ Tiong Bahru ~ Blk 8 Kim Tian Place S(162120) @ Lift Lobby * Mail ask for detail * Add PVC Protector - $3 for Large,https://sg.carousell.com/p/Unspun-Factory-Hot-Wheels-Honda-EF-Variation-Factory-Paint-1006975990
1007278643,12,Honda freed catalogue,Clearing off honda freed catalogue   $12 per catalogue,https://sg.carousell.com/p/Honda-freed-catalogue-1007278643
1005978061,"5,000",Honda CB1100,Honda,https://sg.carousell.com/p/Honda-CB1100-1005978061
278926373,45,HONDA FIT 1.3G A for rent!,"( DAILY,WEEKEND)  *NO CONTRACT*  *NO DEPOSIT*  *NO MINIMUM DURATION*   Deposit is needed for long term 3 months above rental .   CARS AVAILABLE :   Honda Jazz   Honda Fit   Toyota Wish   Toyota Estima   Honda Civic 2.0   Honda Airwave    Rental terms:   - Min age  : 22    - Min. Driving experience :",https://sg.carousell.com/p/HONDA-FIT-1.3G-A-for-rent!-278926373
1007921857,"25,000",Honda Civic 1.8 (A),Reg: 28 Sep 2007,https://sg.carousell.com/p/Honda-Civic-1.8-(A)-1007921857
227156937,0,HONDA CB150R X MOTIONS,Honda,https://sg.carousell.com/p/HONDA-CB150R-X-MOTIONS-227156937
285672427,"59,800 (New COE)",Honda Civic 1.8 Auto,Reg: 14 Apr 2010 | OPC,https://sg.carousell.com/p/Honda-Civic-1.8-Auto-285672427
1006212961,"57,000",Honda Civic 1.8 (A),Reg: 11 Mar 2009,https://sg.carousell.com/p/Honda-Civic-1.8-(A)-1006212961
253144064,"1,000",HONDA XADV750,Honda,https://sg.carousell.com/p/HONDA-XADV750-253144064
1008458418,100,Honda Civic Car Grille,Honda Civic Car Grill for sale. Never used and kept it in store room. PP-21028 CIVIC 06 4D,https://sg.carousell.com/p/Honda-Civic-Car-Grille-1008458418
226018618,"1,000",HONDA CB150R 2019 STREETSTER,Honda,https://sg.carousell.com/p/HONDA-CB150R-2019-STREETSTER-226018618
1009061883,350,"Honda Stock Rims 16""","Changed my honda vezel stock rims out, original 16"" stock rims. comes with box.   rim only, no tyre","https://sg.carousell.com/p/Honda-Stock-Rims-16""-1009061883"
