productID,price,title,bodycontent,productURL
280182225,50,Honda Civic 1.8 Auto,FULL BLUE WRAPPED CIVIC  ✅TRUSTABLE WITH VARIETY 💲PHV & PERSONAL USAGE READY 💯SUPER COMPETITIVE PRICE 💰PROPER INSURANCE COVERAGE 🚗REGULARLY SERVICED VEHICLES 🔨 IN-HOUSE WORKSHOP 🔈24/7 TOW & ROAD SIDE ASSITANCE  LIST OF VEHICLES FOR RENTAL : - BMW 320I ( WITH BODYKIT ) - AUDI A4  - MERCS C180K  - VW ,https://sg.carousell.com/p/Honda-Civic-1.8-Auto-280182225
1007640914,840,Honda S2000 rear bumper,Honda S2000 rear bumper for AP2  Suits both base model and Type S Unpainted.    Please PM for more info,https://sg.carousell.com/p/Honda-S2000-rear-bumper-1007640914
1008681504,50,Honda Wave S,* Still In Packaging * Shield Right & Left For Honda Wave S  * Contactless Delivery Add Only $10 !!!,https://sg.carousell.com/p/Honda-Wave-S-1008681504
260833994,1,HONDA CB190SS RETRO EDITIONS,Honda,https://sg.carousell.com/p/HONDA-CB190SS-RETRO-EDITIONS-260833994
1008812704,10,Honda ADV150 Speedometer Film,HONDA ADV150 OWNERS: YOU MAY WANT TO READ THIS!   The most basic upgrade you should get for your beloved motorcycle. Protect your speedometer from accidental scratches with this protective film! Made from Oracal vinyl so you can be assured of it's quality and easy DIY application.   Available in: ✔️,https://sg.carousell.com/p/Honda-ADV150-Speedometer-Film-1008812704
1007775747,18,Honda Vezel boot tray,Honda Vezel boot tray going for only $18.00. Please contact Darren at 94509218,https://sg.carousell.com/p/Honda-Vezel-boot-tray-1007775747
1008647395,26,"Honda Elysion ""Choro Q""",Honda Elysion Choro Q  Not included pokemon ! Please sms through here for enquiry and stock available,"https://sg.carousell.com/p/Honda-Elysion-""Choro-Q""-1008647395"
1008643272,25,Honda Odyssey Choro Q,Honda Odyssey choroQ Only! Not Included pokemon! Please sms through here for enquiry and stock available,https://sg.carousell.com/p/Honda-Odyssey-Choro-Q-1008643272
1009000986,45,Honda Civic Fuel Filter,Selling genuine fuel filter for Honda Civic FD model.   Please text me for more information. Thanks for viewing,https://sg.carousell.com/p/Honda-Civic-Fuel-Filter-1009000986
1008202537,140,Honda CB190R for Rent,Honda CB190R for Rent  Rider should possess a valid riding license with one year experience.,https://sg.carousell.com/p/Honda-CB190R-for-Rent-1008202537
1006893315,"7,500",Honda Nc700XD,"White Colour March 2013 Honda NC700XD With Abs For Sale. Low Mileage At 58233 km. Bike Comes With Dual - Clutch Transmission ""Dct"" Auto Transmission. Very Smooth Ride. Bike Is Powerful ""DCT Model"" For 700cc. Well Maintained. Engine Oil Regularly Service  & Maintain.  Fuel Economy Saving Bike can eas",https://sg.carousell.com/p/Honda-Nc700XD-1006893315
1009000218,25,Honda Jazz  Fuel Filter,Selling genuine fuel filter for Honda Jazz GD model.   Pls leave a msg for more information. Thanks for viewing,https://sg.carousell.com/p/Honda-Jazz--Fuel-Filter-1009000218
1008972251,0.99,Honda Exhaust Hangar  for FD2,Honda FD2 Exhaust Mounting Rubber Part No: 18215-SMG-E11     Please PM for more info,https://sg.carousell.com/p/Honda-Exhaust-Hangar--for-FD2-1008972251
1008500479,15,Honda Car Boot Organiser,"Honda Car Boot Organiser  Strictly No Reserve/Trade or Exchange  For Serious Buyer, Low Baller pls stay away",https://sg.carousell.com/p/Honda-Car-Boot-Organiser-1008500479
1008028321,7,Tomica #66 Honda Fit,Tomica #66 Honda Fit (Orange) Brand new and sealed in plastic!  Self collect at my place in Taman Jurong Or Top up $1 for postage!,https://sg.carousell.com/p/Tomica-#66-Honda-Fit-1008028321
1008560649,50,Honda Vezel Stock Spring,Honda Vezel Stock Springs Swapped out a few years back Selling as clearing space Self collect at tampines Springs for all 4 sides No nego,https://sg.carousell.com/p/Honda-Vezel-Stock-Spring-1008560649
1008974035,1.88,Honda K24 Timing Chain,Honda K24 Timing Chain Part No: 14401-PPA-004     Please PM for more info,https://sg.carousell.com/p/Honda-K24-Timing-Chain-1008974035
1007242849,25,10mm Thread Honda Mirror,BNIB in stock. Suitable most of Honda models  Yishun Collection.,https://sg.carousell.com/p/10mm-Thread-Honda-Mirror-1007242849
1007956558,1,3M Reflective Tape On (Honda Vezel),3M reflective tape   Price include installation  #car #bumperlip #samurailip #caraccessories #accessories #samurai lip   Honda / Nissan / Toyota / Mitsubishi / Subaru / Mazda / suzuki / Isuzu / KIA / Hyundai / Volkswagen / Lexus / Opel / Fiat / Citroen / BMW / Mercedes / Audi / Chevrolet / Peugeot /,https://sg.carousell.com/p/3M-Reflective-Tape-On-(Honda-Vezel)-1007956558
1004532859,7.99,Hot Wheels Mainline NGK Honda Odyssey,"* Corona Sale!  * First come First Serve * Price Non-negotiable * Meet up @ Tiong Bahru ~ Blk 8 Kim Tian Place S(162120) @ Lift Lobby * Mail ask for detail * Add PVC Protector - $3 for Large Hotwheels Premium & Car Culture Card, - $2 for Mainlines or Older Car Culture & Tarmac/Ignition-model - $9 fo",https://sg.carousell.com/p/Hot-Wheels-Mainline-NGK-Honda-Odyssey-1004532859
1007168835,30,Honda cbr1000rr Clutch cable,for honda CBR1000RR clutch cable brand new not used. genuine OEM parts.,https://sg.carousell.com/p/Honda-cbr1000rr-Clutch-cable-1007168835
1007827977,10,Honda hand gloves,Honda hand gloves from Japan Suitable for cycling or riding Interested please pm,https://sg.carousell.com/p/Honda-hand-gloves-1007827977
1008902162,50,Honda GE6 stock muffler,"Clearing store room, selling a honda ge6 stock muffler, non operated as stock as it can get! Great for inspection usage etc. ",https://sg.carousell.com/p/Honda-GE6-stock-muffler-1008902162
270159818,30,Honda Fit For Rent,Honda Fit For Rent From $30/-Per Day. (For C.B Period Only) Prefer Long Term Rental. Low Deposit. PHV also Welcome.  Term & Condition Applies.,https://sg.carousell.com/p/Honda-Fit-For-Rent-270159818
1007589366,"19,990 (New COE)",Honda Fit 1.3 (A),Reg: -,https://sg.carousell.com/p/Honda-Fit-1.3-(A)-1007589366
1006743545,"43,800",Honda Civic 1.8 (A),Reg: 18 Jul 2007,https://sg.carousell.com/p/Honda-Civic-1.8-(A)-1006743545
1008276008,"2,000",Honda CB400 Super Four,Honda,https://sg.carousell.com/p/Honda-CB400-Super-Four-1008276008
282154330,40,Hybrid Honda Shuttle Rental,⚡Honda Shuttle Hybrid For Private Hire Use⚡  ✅ Large Fleet of Hybrid + Petrol Cars ✅ Lowest Rental Rate ✅ Low Deposit ✅ CDW Available ✅ 24/7 Helpline  PM Me For Special Promotion,https://sg.carousell.com/p/Hybrid-Honda-Shuttle-Rental-282154330
221579116,300,Honda Jazz 1.3A for Rent!,"Rental Terms: Min. 3 months  Monthly $1200!  Quality Checked vehicles ✔ Include Malaysia usage✔ Low Insurance excess ✔ In-house Car Workshop✔ 24/7 Breakdown Assistance✔ Road tax, Insurance & Servicing covered✔ *Option to lease & own vehicle✔ Deposit from $300 (Fully refundable)✔  Hyundai Avante 1.6A",https://sg.carousell.com/p/Honda-Jazz-1.3A-for-Rent!-221579116
249753943,"47,800",Honda Shuttle 1.5 G Honda Sensing (A) New Facelift ," ⭐️Leco Auto Pte Ltd⭐️ ⭐️Since 1975 ⭐️ ⭐️61 Ubi Ave 2 #01-05 Singapore 408898⭐️  ☝️ New 2019 / 2020 Shipment   ✨New Facelift 2019 / 2020  Honda Shuttle Petrol 1.5 G   ✅PI best seller  ✅Honda Sensing Standard Options  ✅Keyless  ✅Full Accessories  ✅New arrival stocks, VAC ready   ☎️ 68460020 | 9784636",https://sg.carousell.com/p/Honda-Shuttle-1.5-G-Honda-Sensing-(A)-New-Facelift--249753943
271977001,"12,788",Honda ADV150 CBS & ABS,Honda,https://sg.carousell.com/p/Honda-ADV150-CBS-&-ABS-271977001
255575603,"5,888",Honda Nsr 150 RR,Honda,https://sg.carousell.com/p/Honda-Nsr-150-RR-255575603
1007532152,0,2020 HONDA CB150R,Honda,https://sg.carousell.com/p/2020-HONDA-CB150R-1007532152
1008303183,"7,000",Honda Transalp 700,Honda,https://sg.carousell.com/p/Honda-Transalp-700-1008303183
1004856092,"2,000",Honda XR50,Honda XR 50.   ,https://sg.carousell.com/p/Honda-XR50-1004856092
192147658,"9,088",Honda Silverwing 400 for Sale,Honda,https://sg.carousell.com/p/Honda-Silverwing-400-for-Sale-192147658
1007992142,"61,888",HONDA FIT 1.3,Guaranteed Delivery Low Interest Rate One-stop Jack Cars Service Centre  10 years Free Concierge Service Delivering driving assurance so you can drive happy! ,https://sg.carousell.com/p/HONDA-FIT-1.3-1007992142
1007103975,245,Honda FD2 Engine Mount,"Honda FD2 Engine Mount Part No: 50880-SNW-J01  The rest of the engine mount as follows: Part No: 50820-SNW-J01 https://sg.carousell.com/p/honda-side-engine-mount-for-fd2-type-r-285003180  Part No: 50830-SVB-A01 https://sg.carousell.com/p/honda-fd2-engine-mount-1007104921  Part No: 50850-SV",https://sg.carousell.com/p/Honda-FD2-Engine-Mount-1007103975
263630079,5,magnetic sunshade for HONDA VEZEL,magnetic sunshade for HONDA VEZEL  selling individually (left & right side r the same) 1x  front 1x  back ,https://sg.carousell.com/p/magnetic-sunshade-for-HONDA-VEZEL-263630079
1008418104,140,$140/Week Honda wave,Honda Wave for Rent - $140/week - $25 registration fee  Requirements - 22 years old and above - more than 2 years riding experience  Commercial insurance included   Reach us at 90098334 ,https://sg.carousell.com/p/$140/Week-Honda-wave-1008418104
1008301630,15,Honda Goldwing mirror chrome,"1) Chrome mirror trim for honda goldwing GL 1800 2) 2001 to 2012, 2003,2005,2007, 2009,2010,2011  3) Item cracked abit  4) cash / carry  5) low ballers pls stay away  ",https://sg.carousell.com/p/Honda-Goldwing-mirror-chrome-1008301630
1008382794,380,honda city anroid player,Accessories,https://sg.carousell.com/p/honda-city-anroid-player-1008382794
1008967759,350,(COVID PROMO) HONDA CIVIC,Estima 280/week Previa 250/week Altis 200/week Fit 180/week Stream 220/week Elantra 200/week Golf 250/week Kia Forte 190/week Vezel with hks exhaust 290/week Jaguar xf 300/week   1 mth contract min  Promo valid till end of CB 1st June 2020  After one mth if extend with us 3 mths get 3 days free rent,https://sg.carousell.com/p/(COVID-PROMO)-HONDA-CIVIC-1008967759
278350234,100,Used Honda CB190R for sale.,Honda,https://sg.carousell.com/p/Used-Honda-CB190R-for-sale.-278350234
272996955,"11,000",Honda cb400 revo for sale,Honda,https://sg.carousell.com/p/Honda-cb400-revo-for-sale-272996955
1006245727,40,Honda Shuttle Hybrid For Rent,⚡Honda Shuttle Hybrid For Private Hire Use⚡  ✅ Large Fleet of Hybrid + Petrol Cars ✅ Lowest Rental Rate ✅ Low Deposit ✅ CDW Available ✅ 24/7 Helpline,https://sg.carousell.com/p/Honda-Shuttle-Hybrid-For-Rent-1006245727
1008667633,6.88,Honda Fit wrap and plastidip,"For more enquiry, dont hesitate to contact us. HP: 98185873 (KEN)   TOH GUAN CENTRE 21  TOH GUAN ROAD EAST #05-26 SINGAPORE 608609  Operating Hours:  MONDAY - SATURDAY  10AM - 6PM   SERVICES AVAILABLE:  - Full Car Wrap  - Car Licence Plate - Head Light/ Tail Light Tinting  - PlasticDip  - Window Tin",https://sg.carousell.com/p/Honda-Fit-wrap-and-plastidip-1008667633
283914051,"17,000",HONDA VFR800X Crossrunner,Honda,https://sg.carousell.com/p/HONDA-VFR800X-Crossrunner-283914051
1007763481,38,Honda Vezel scuff plate,"Honda Vezel scuff plate with blue led lighting. 4 pcs brand new conditions. Cash and carry $38.00 If you need installation, $30.00 for installation charges. Delivery charge $8.00 Please contact Darren at 94509218",https://sg.carousell.com/p/Honda-Vezel-scuff-plate-1007763481
1007768658,68,Honda EG6 Model,1:24 Honda EG6 Modelling  Old School Collectibles  Rare Collection Piece Had been well kept  for 18 years Brand New In Packaging Only for Collectors  ,https://sg.carousell.com/p/Honda-EG6-Model-1007768658
1007825602,15,HONDA FIT REVERSE BULB,"super bright cree reverse bulb, previously honda fit, can install to GE/GD, TOYOTA WISH 2006.  cash & carry.",https://sg.carousell.com/p/HONDA-FIT-REVERSE-BULB-1007825602
1007539944,10,Honda Mugen Emblem,Honda Mugen Emblem。 Come with double sided tape  Size: 14.5cm X 2.2cm  1pcs for $10.... 2pcs for $18....  Brand new per picture.  Free postage,https://sg.carousell.com/p/Honda-Mugen-Emblem-1007539944
1007248779,149,Honda ADV150/PCX150 Promotion,Honda,https://sg.carousell.com/p/Honda-ADV150/PCX150-Promotion-1007248779
1006102586,35,Honda emblem CF,Honda Fit GE model  Honda stream  Carbon fibre (hydrodipped) Front and back-($40),https://sg.carousell.com/p/Honda-emblem-CF-1006102586
1007044225,40,Honda Jazz Car Mat,Honda Jazz  2008-2013 Car Mat Full Set Free delivery to location,https://sg.carousell.com/p/Honda-Jazz-Car-Mat-1007044225
284993271,"12,000",Honda NC750X for sale,Honda,https://sg.carousell.com/p/Honda-NC750X-for-sale-284993271
1006998335,60,Honda Sp Carb,Honda SP NSR 150 keihin OEM carb.   Cash and carry.   Deal at Sembawang. ,https://sg.carousell.com/p/Honda-Sp-Carb-1006998335
270137214,150,Honda NSX 1 1/18 Racing livery,No box Used as display Excellent condition 1 1/18 size,https://sg.carousell.com/p/Honda-NSX-1-1/18-Racing-livery-270137214
283941281,66,Honda HRC Men's Shirt,"Original Honda HRC Men's Shirt  Sizes available: M, L, XL, 2XL  PM us or head down to our showroom at 370 Ubi Road 3 S(408651)    #honda #alpinestar #dainese #rstaichi #revit #motorcycle #riding #apparel #tshirt #shirt #polotee #jacket #helmet #hjc #shoei #kyt #arai #xlite #shark ",https://sg.carousell.com/p/Honda-HRC-Men's-Shirt-283941281
284488819,38,Honda (For Rent)Available  $1038,"Honda (For Rent)Available  Daily	Weekend (Fri-Mon)	Weekly	Monthly $60	$190	-	$1,088 Age (min)	:	20 years old Driving	:	P-Plate Drivers Are Allowed Category	:	Car Rental, Rent Mid Sized Car Details  Options  Drive to Malaysia  Minimum Driving Experience  2.0 years",https://sg.carousell.com/p/Honda-(For-Rent)Available--$1038-284488819
1008376525,"8,888",Honda CR-V 2.0 (A),Reg: 25 Dec 2010,https://sg.carousell.com/p/Honda-CR-V-2.0-(A)-1008376525
278224741,"1,500",New Honda GTR150,Yamaha,https://sg.carousell.com/p/New-Honda-GTR150-278224741
255991337,500,HONDA ADV 150,Honda,https://sg.carousell.com/p/HONDA-ADV-150-255991337
1007812642,"8,500",Honda CB400X (Price revised),Honda,https://sg.carousell.com/p/Honda-CB400X-(Price-revised)-1007812642
221626758,"5,000",Honda Wave S 125cc,Honda,https://sg.carousell.com/p/Honda-Wave-S-125cc-221626758
1007936547,50,Honda Fit 1.3A G,Honda FIT 1.3A G   Daily rental $70 Weekly rental $420 Monthly rental $1500   Min. 21 years old  2 years driving experience   Really can ‘fit’ many things  Perfect small family car ,https://sg.carousell.com/p/Honda-Fit-1.3A-G-1007936547
1007913061,"5,500",Honda Civic 1.6 VTI (A),Reg: 13 Nov 1999,https://sg.carousell.com/p/Honda-Civic-1.6-VTI-(A)-1007913061
1007729444,750,Honda GK GT Coilover,RZCREW CUSTOM GT COILOVER Spring rate at FRONT 8KG Rear 6KG Used for 7mths No Knocking No Leaking Not a Harsh Coilover  Item still on ride. Will dekit upon deposit given.  Suitable for Honda GK 3/5  🐍 #hondajazz #hondafit #gk5 #gk3,https://sg.carousell.com/p/Honda-GK-GT-Coilover-1007729444
279062729,"10,000",Honda cb150r,Honda,https://sg.carousell.com/p/Honda-cb150r-279062729
1005910144,300,Honda Vezel, LContract monthly renewal  Upfront 1 week rental plus 500 deposit  Drive to Malaysia: Yes (VEP ready)  24hr towing service PHV ready  Daily rental available as well!  Kindly enquire for rates  For more info drop us a message! Reply within the next 12hours 🙂   To rent Call/Whatsapp now !! Alex 8482 ,https://sg.carousell.com/p/Honda-Vezel-1005910144
1007719131,"55,888",Honda Civic 1.8 VTI-S (A),Reg: 17 Nov 2009,https://sg.carousell.com/p/Honda-Civic-1.8-VTI-S-(A)-1007719131
1008941553,"5,000",Honda XADV 750,Honda,https://sg.carousell.com/p/Honda-XADV-750-1008941553
1007747268,1,HONDA YAMAHA SUZUKI,Honda,https://sg.carousell.com/p/HONDA-YAMAHA-SUZUKI-1007747268
1007746684,1,YAMAHA HONDA SUZUKI,Yamaha,https://sg.carousell.com/p/YAMAHA-HONDA-SUZUKI-1007746684
1007408701,345,Honda WeatherStrips  For FD2 Body,Honda WeatherStrips for FD2 car body Part No:  Front right 72315-SNA-A01ZD  $93                Front left 72355-SNA-A01ZD  $93                Rear right 72815-SNA-A01ZD  $81                Rear left 72855-SNA-A01ZD  $81  Price listed for complete set of 4 pieces. Individual prices as in description.,https://sg.carousell.com/p/Honda-WeatherStrips--For-FD2-Body-1007408701
1007138594,18,Honda & Evo Lovers,Item: DVD Price for all 3 Pcs Collectibles for Honda and Evo lovers,https://sg.carousell.com/p/Honda-&-Evo-Lovers-1007138594
1000621933,"7,000",Honda CBR150R,Honda,https://sg.carousell.com/p/Honda-CBR150R-1000621933
285407016,"31,800 (New COE)",Honda Fit 1.3 (A),Reg: 31 Mar 2010,https://sg.carousell.com/p/Honda-Fit-1.3-(A)-285407016
225938622,"4,500",Honda CBR 150R,Honda,https://sg.carousell.com/p/Honda-CBR-150R-225938622
1001668842,25,Honda Airwave,Grab and Go-Jek ready!!! special price for this month  Good fuel cosumption... spacious  and comfort  Phv can do delivery such as: grouceries grab food delivery and alot more delivery can do as per govt approve due to covid-19   interested pls whatapp or call 94483669,https://sg.carousell.com/p/Honda-Airwave-1001668842
1005506014,"33,800 (New COE)",Honda Fit 1.5 (A),Reg: -,https://sg.carousell.com/p/Honda-Fit-1.5-(A)-1005506014
257210403,"99,800",Honda Freed Hybrid 1.5 G 7-Seater Honda Sensing (A),Drive away from $3k Monthly $1390  - Premium leather seats - 5years warranty  - Pioneer Dvd w Bluetooth  - Recording front back camera - 6months road tax -  Sports rim  Sales Contact: Ryan Toh [phone] ,https://sg.carousell.com/p/Honda-Freed-Hybrid-1.5-G-7-Seater-Honda-Sensing-(A)-257210403
1007135971,65,Honda Wave Disc Brake,Brand new brake disc for Honda Wave 125. Several pieces available. if you are keen and looking to get a few sets price can be negotiated.  During CB period via delivery only. ($10 charge),https://sg.carousell.com/p/Honda-Wave-Disc-Brake-1007135971
1001172702,"4,500",Honda PCX150,Honda,https://sg.carousell.com/p/Honda-PCX150-1001172702
277206862,"1,000",Honda CB190TR,Honda,https://sg.carousell.com/p/Honda-CB190TR-277206862
1007256795,30,Honda Civic fd bonnet,Honda  civic fd bonnet  For those people who want  to dekit his expensive fibre Carbon bonnet for sell. So Car can sent for scape.,https://sg.carousell.com/p/Honda-Civic-fd-bonnet-1007256795
1007836653,600,Honda R20 Cam & Head,Selling off as mention item.  Item in storage.  Price slight nego.  Abort my project. Hope can get a new owner.  Pm mi for details.  Cash n Carry.  #honda #civic #fd1 #fd4 #piston #engine #block #camshaft,https://sg.carousell.com/p/Honda-R20-Cam-&-Head-1007836653
1007000346,12,Bike Racing Honda Top,Bike Racing Honda Top XL,https://sg.carousell.com/p/Bike-Racing-Honda-Top-1007000346
1000509717,20,Honda Stream foglight cover,Unused Honda Stream foglight cover.,https://sg.carousell.com/p/Honda-Stream-foglight-cover-1000509717
1008216542,456,Shoei honda Jforce ii,Used shoei honda for sale. Abit of fine scratches but can be gone by polishing. The air duct at the below side melted due to i want to dry my helmet but uses the spotlight instead. But doesn't affect anything. Pm me your best offer.,https://sg.carousell.com/p/Shoei-honda-Jforce-ii-1008216542
1006882079,88,Original Honda brake shoe for Honda Jazz ( 1 pair rear ), 1 pair BNIB of original Honda rear brake shoe kit for Honda Jazz.,https://sg.carousell.com/p/Original-Honda-brake-shoe-for-Honda-Jazz-(-1-pair-rear-)-1006882079
204574002,80,Honda CIVIC 1.6A (NEW),"Rental Rates: Weekday Daily: 80 SGD  Rental Terms: Min. Duration: 1 day Deposit Amount: 100 SGD Age Range: 18 - 65 Min. Driving Exp: 0 year Malaysia Allowed: Yes  Description: Eazi Car Leasing & Marketing Pte Ltd (Enhance your renting easier)  NEW HONDA CIVIC! One day at $85, Rent 2 days and above g",https://sg.carousell.com/p/Honda-CIVIC-1.6A-(NEW)-204574002
